Artist,Title,Album
"Phil Lesh","Bertha (live)","Phil Lesh At Alltel Pavilion At Walnut Creek: Raleigh NC 6/28/06"
"Jerry Garcia Acoustic Band","Ripple (Live./ 1987)","The Very Best Of Jerry Garcia"
"Jerry Garcia Band","Ain't No Bread In The Breadbox (Live)","Shining Star (Live)"
"Richard Blumenfeld","Bohemian Rhapsody","Rose Colored Glass"
"Nolan Gasser","Rocket Man","Reminiscing"
"Brian Crain","Hallelujah","Piano And Light"
"AC/DC","You Shook Me All Night Long","Back In Black (Remastered)"
"Dream Theater","Perfect Strangers (Live)","A Change Of Seasons"
"Jerry Garcia Band","Reuben and Cherise (feat. Jerry Garcia)","Reuben and Cherise (Single)"
"The Allman Brothers Band","Statesboro Blues (Live 1971)","Live From A&R Studios"
"Pink Floyd","Us And Them","The Dark Side Of The Moon"
"Pink Floyd","Keep Talking","The Division Bell"
"Led Zeppelin","Kashmir","Physical Graffiti"
"Black Sabbath","Iron Man","Paranoid"
"Creedence Clearwater Revival","Run Through The Jungle","The Long Road Home"
"Keith Emerson & The Nice","Hoe Down (live)","Vivacitas: Live At Glasgow 2002"
"Santana","Soul Sacrifice (Live At The Woodstock Music & Art Fair./ August 16","Legacy Edition"
"Black Sabbath","Lord Of This World","Master Of Reality"
"Megadeth","Peace Sells","Anthology: Set The World Afire"
"The Tragically Hip","New Orleans Is Sinking","Yer Favourites"
"Bee Gees","Night Fever","Saturday Night Fever"
"Red Rider","Lunatic Fringe","Over 60 Minutes with Red Rider"
"A Flock Of Seagulls","I Ran (So Far Away) (Radio Edit)","100 Hits Of The '80s"
"Stevie Ray Vaughan","All Your Love I Miss Loving (Live)","In The Beginning"
"Don McLean","American Pie","American Pie"
"Player","Baby Come Back","The Best Of Player... Baby Come Back"
"Bee Gees","Stayin' Alive (Promo 12"" Version)","Greatest"
"Rush","Red Sector A","Grace Under Pressure (Remastered)"
"Richard Blumenfeld","Time","Rose Colored Glass"
"Steppenwolf","Born To Be Wild","Steppenwolf"
"Assembly Of Dust","Speculator (Live)","The Honest Hour"
"Mr Blotto",1977,"Cabbages And Kings"
"Mr Blotto","On The Tracks","Ancient Face"
"Little Feat","Willin' (Live 1978)","Waiting For Columbus (Deluxe) (Live 1978)"
"The Freddy Jones Band","In A Daydream","Waiting For The Night"
"Mr Blotto","Middle Of The Night","Ancient Face"
"Assembly Of Dust","Fountain (Live)","The Honest Hour"
"Furthur Festival Compilation","Cassidy","Furthur More"
"Mr Blotto","Long Way To The Bottom","Ancient Face"
"Mr Blotto","Mama Grady","Ancient Face"
